/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
('left', 'red', 'forward', None)
 -- forward : -19.88
 -- left : -19.71
 -- right : 0.00
 -- None : 1.95

('right', 'green', 'forward', None)
 -- forward : 0.18
 -- left : 0.00
 -- right : 1.01
 -- None : -2.12

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 1.45

